findByName:#    def findByName: Component[_, _] => Boolean = _.name == compName#ApplicationService.scala
existsPairHelper#        def existsPairHelper[A](first:A,rest:Iterable[A])(fn: (A,A) => Boolean): Boolean =#ThreadSafeTestSuite.scala
filter#  def filter(fn: T => Boolean): Scheme[T] =#Scheme.scala
filter#  def filter(fn: T => Boolean): Spout[T] =#Spout.scala
runWhile#  def runWhile[S,V](initState:S)(sf:State[S,V])(t:(S => Boolean)):(S, V) = {#package.scala
isAssociativeEq#  def isAssociativeEq[T : Semigroup : Arbitrary](eqfn : (T,T) => Boolean) = forAll { (a : T, b : T, c : T) =>#BaseProperties.scala
isCommutativeEq#  def isCommutativeEq[T : Semigroup : Arbitrary](eqfn: (T,T) => Boolean) = forAll { (a:T,b:T)=>#BaseProperties.scala
semigroupLawsEq#  def semigroupLawsEq[T : Semigroup : Arbitrary](eqfn : (T,T) => Boolean) = isAssociativeEq[T](eqfn)#BaseProperties.scala
commutativeSemigroupLawsEq#  def commutativeSemigroupLawsEq[T : Semigroup : Arbitrary](eqfn : (T,T) => Boolean) =#BaseProperties.scala
validZeroEq#  def validZeroEq[T : Monoid : Arbitrary](eqfn : (T,T) => Boolean) = forAll { (a : T) =>#BaseProperties.scala
monoidLawsEq#  def monoidLawsEq[T : Monoid : Arbitrary](eqfn : (T,T) => Boolean) =#BaseProperties.scala
commutativeMonoidLawsEq#  def commutativeMonoidLawsEq[T : Monoid : Arbitrary](eqfn : (T,T) => Boolean) =#BaseProperties.scala
groupLawsEq#  def groupLawsEq[T : Group : Arbitrary](eqfn : (T,T) => Boolean) = monoidLawsEq[T](eqfn) && hasAdditiveInverses[T]#BaseProperties.scala
isEqualIfZero#  def isEqualIfZero[F, C[_]](eqfn: (C[F], C[F]) => Boolean)(implicit vs: VectorSpace[F, C], arb: Arbitrary[C[F]]) =#BaseVectorSpaceProperties.scala
distributesWithPlus#  def distributesWithPlus[F, C[_]](eqfn: (C[F], C[F]) => Boolean)(implicit vs: VectorSpace[F, C], arbC: Arbitrary[C[F]], arbF: Arbitrary[F]) =#BaseVectorSpaceProperties.scala
isAssociative#  def isAssociative[F, C[_]](eqfn: (C[F], C[F]) => Boolean)(implicit vs: VectorSpace[F, C], arbC: Arbitrary[C[F]], arbF: Arbitrary[F]) =#BaseVectorSpaceProperties.scala
identityOne#  def identityOne[F, C[_]](eqfn: (C[F], C[F]) => Boolean)(implicit vs: VectorSpace[F, C], arb: Arbitrary[C[F]]) =#BaseVectorSpaceProperties.scala
distributesOverScalarPlus#  def distributesOverScalarPlus[F, C[_]](eqfn: (C[F], C[F]) => Boolean)(implicit vs: VectorSpace[F, C], arbC: Arbitrary[C[F]], arbF: Arbitrary[F]) =#BaseVectorSpaceProperties.scala
vectorSpaceLaws#  def vectorSpaceLaws[F, C[_]](eqfn: (C[F], C[F]) => Boolean)(implicit vs: VectorSpace[F, C], arbC: Arbitrary[C[F]], arbF: Arbitrary[F]) =#BaseVectorSpaceProperties.scala
leftIdentity#  def leftIdentity[M[_],T,U](eq: (M[U],M[U]) => Boolean = defaultEq[M[U]])#MonadLaws.scala
rightIdentity#  def rightIdentity[M[_],T](eq: (M[T],M[T]) => Boolean = defaultEq[M[T]])#MonadLaws.scala
associative#  def associative[M[_],T,U,V](eq: (M[V],M[V]) => Boolean)#MonadLaws.scala
monadLaws#  def monadLaws[M[_],T,U,R](eq: (M[R],M[R]) => Boolean = defaultEq[M[R]])#MonadLaws.scala
isEqualIffZero#  def isEqualIffZero[T : Metric : Arbitrary](eqfn: (T, T) => Boolean) = forAll { (a: T, b: T) =>#MetricProperties.scala
metricLaws#  def metricLaws[T : Metric : Arbitrary](eqfn: (T, T) => Boolean) =#MetricProperties.scala
chunk#  def chunk[T](items: List[T], acc: List[List[T]] = Nil)(pred: T => Boolean): List[List[T]] = {#RightFolded2Test.scala
toContainer#  def toContainer[A, B, C <: TraversableOnce[A], D <: TraversableOnce[B]](goodInv: (D,C) => Boolean)(implicit inj: Injection[A, B], cd: CanBuildFrom[Nothing, B, D],#CollectionInjections.scala
fn2Predicate#  implicit def fn2Predicate[T, U](implicit bij: ImplicitBijection[T, U]): Bijection[T => Boolean, Predicate[U]] =#GuavaBijections.scala
apply#      override def apply(fn: T => Boolean) = new Predicate[U] {#GuavaBijections.scala
test#  def test(n: Int, f: => Boolean) {#IsActivelyTracing.scala
getBooleanOrElse#  def getBooleanOrElse(name: String, default: => Boolean): Boolean =#ParamMap.scala
test:#  def test: TransactionalStatsProvider => Boolean#GizzardServer.scala
this#  def this(fullPath: String, syncJournal: => Boolean) =#Journal.scala
filter#  def filter(f: A => Boolean) = flatMap {a =>#Rule.scala
cond#  def cond(f: S => Boolean) = get filter f#Rules.scala
repeatUntil#  def repeatUntil[T, X](rule: Rule[T => T, X])(finished: T => Boolean)#Rules.scala
count#  def count[T:TupleConverter](fieldDef : (Fields, Fields))(fn : T => Boolean) : Self = {#ReduceOperations.scala
forall#  def forall[T:TupleConverter](fieldDef : (Fields,Fields))(fn : (T) => Boolean) : Self = {#ReduceOperations.scala
sortWithTake#  def sortWithTake[T:TupleConverter](f : (Fields, Fields), k : Int)(lt : (T,T) => Boolean) : Self = {#ReduceOperations.scala
filter#  def filter[A](f : Fields)(fn : (A) => Boolean)#RichPipe.scala
dropWhile#   def dropWhile[T](f : Fields)(fn : (T) => Boolean)(implicit conv : TupleConverter[T]) : Self = {#StreamOperations.scala
takeWhile#  def takeWhile[T](f : Fields)(fn : (T) => Boolean)(implicit conv : TupleConverter[T]) : Self = {#StreamOperations.scala
filter#  def filter(f: T => Boolean): TypedPipe[T] = {#TypedPipe.scala
count#  def count(fn : T => Boolean) : TypedPipe[(K,Long)] = {#TypedPipe.scala
forall#  def forall(fn : T => Boolean) : TypedPipe[(K,Boolean)] = {#TypedPipe.scala
dropWhile#  def dropWhile(p: (T) => Boolean): KeyedList[K, T] = {#TypedPipe.scala
takeWhile#  def takeWhile(p: (T) => Boolean) : KeyedList[K, T] = {#TypedPipe.scala
sortWith#  def sortWith(lt : (T,T) => Boolean) : Grouped[K,T] = {#TypedPipe.scala
filterValues#  def filterValues(fn : (ValT) => Boolean) : Matrix[RowT,ColT,ValT] = {#Matrix.scala
filterPathFinderClasspath#  def filterPathFinderClasspath(finder: PathFinder)(f: (ModuleID => Boolean)): PathFinder =#ManagedClasspathFilter.scala
filter#  def filter(pred: ((K, V)) => Boolean): MutableCache[K, V] =#MutableCache.scala
selectFirstSuccessfulTrial#  def selectFirstSuccessfulTrial[T](futures: Seq[Future[T]])(pred: T => Boolean): Future[T] =#FutureOps.scala
find#  def find[T](futures: Stream[Future[T]])(pred: T => Boolean): Future[T] =#FutureOps.scala
select#  def select[K, V](stores: Seq[ReadableStore[K, V]])(pred: Option[V] => Boolean): ReadableStore[K, V] =#ReadableStore.scala
find#  def find[K, V](stores: Seq[ReadableStore[K, V]])(pred: Option[V] => Boolean): ReadableStore[K, V] =#ReadableStore.scala
withRetry#  def withRetry[K, V](store: ReadableStore[K, V], backoffs: Iterable[Duration])(pred: Option[V] => Boolean)(implicit timer: Timer): ReadableStore[K, V] =#ReadableStore.scala
select#  def select[K, V](stores: Seq[Store[K, V]])(pred: Option[V] => Boolean)(implicit collect: FutureCollector[Unit]): Store[K, V] =#Store.scala
withRetry#  def withRetry[K, V](store: Store[K, V], backoffs: Iterable[Duration])(pred: Option[V] => Boolean)(implicit timer: Timer): Store[K, V] =#Store.scala
loopWhile#  def loopWhile(cond: => Boolean)(body: => Unit): Unit =#Actor.scala
get#  def get(n: Int)(p: Any => Boolean): Option[Any] = {#MessageQueue.scala
remove#  def remove(n: Int)(p: Any => Boolean): Option[(Any, OutputChannel[Any])] = {#MessageQueue.scala
extractFirst#  def extractFirst(p: Any => Boolean): MessageQueueElement = {#MessageQueue.scala
filter#  def filter(f: A => Boolean): Future[Spool[A]] = collect {#Spool.scala
whileDo#  def whileDo[A](p: => Boolean)(f: => Future[A]): Future[Unit] = {#Future.scala
filter#  def filter(p: A => Boolean): Future[A] = transform { x: Try[A] => Future.const(x.filter(p)) }#Future.scala
withFilter#  def withFilter(p: A => Boolean): Future[A] = filter(p)#Future.scala
removeWhere#  def removeWhere(fn: A=>Boolean): Int = {#RingBuffer.scala
agent#  def agent[A](pf: String => Boolean) =#agents.scala
pred#  def pred[E,A](p: A => Boolean): Option[A] => Option[A] =#params.scala
pred#  def pred[E,A](p: A => Boolean, err: A => E): Reporter[E,A,A] =#params.scala
__ifThenElse#  override def __ifThenElse[T](cond: =>Boolean, thenp: => T, elsep: => T) = cond match {#IfThenElse.scala
satisfies#  def satisfies(p: Int => Boolean): Names = #TestQueries.scala
any#  def any[A](xs: List[A])(p: A => Boolean): Boolean =#TestQueries.scala
all#  def all[A](xs: List[A])(p: A => Boolean): Boolean =#TestQueries.scala
gameFinder:#    def gameFinder: Game => Boolean = { (game: Game) =>#MainUpdateServiceImpl.scala
findAncestorOrSelfPath#  def findAncestorOrSelfPath(p: ElemPath => Boolean): Option[ElemPath] = {#ElemPath.scala
findAncestorPath#  def findAncestorPath(p: ElemPath => Boolean): Option[ElemPath] = {#ElemPath.scala
filterChildElems#  def filterChildElems(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
filterElems#  def filterElems(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
filterElemsOrSelf#  def filterElemsOrSelf(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
findChildElem#  def findChildElem(p: E => Boolean): Option[E]#ParentElemApi.scala
findElem#  def findElem(p: E => Boolean): Option[E]#ParentElemApi.scala
findElemOrSelf#  def findElemOrSelf(p: E => Boolean): Option[E]#ParentElemApi.scala
findTopmostElems#  def findTopmostElems(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
findTopmostElemsOrSelf#  def findTopmostElemsOrSelf(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
getChildElem#  def getChildElem(p: E => Boolean): E#ParentElemApi.scala
\#  def \(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
\\#  def \\(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
\\!#  def \\!(p: E => Boolean): immutable.IndexedSeq[E]#ParentElemApi.scala
filterChildElemPaths#  def filterChildElemPaths(p: E => Boolean): immutable.IndexedSeq[ElemPath]#PathAwareElemApi.scala
findChildElemPath#  def findChildElemPath(p: E => Boolean): Option[ElemPath]#PathAwareElemApi.scala
getChildElemPath#  def getChildElemPath(p: E => Boolean): ElemPath#PathAwareElemApi.scala
filterElemOrSelfPaths#  def filterElemOrSelfPaths(p: E => Boolean): immutable.IndexedSeq[ElemPath]#PathAwareElemApi.scala
filterElemPaths#  def filterElemPaths(p: E => Boolean): immutable.IndexedSeq[ElemPath]#PathAwareElemApi.scala
findTopmostElemOrSelfPaths#  def findTopmostElemOrSelfPaths(p: E => Boolean): immutable.IndexedSeq[ElemPath]#PathAwareElemApi.scala
findTopmostElemPaths#  def findTopmostElemPaths(p: E => Boolean): immutable.IndexedSeq[ElemPath]#PathAwareElemApi.scala
findElemOrSelfPath#  def findElemOrSelfPath(p: E => Boolean): Option[ElemPath]#PathAwareElemApi.scala
findElemPath#  def findElemPath(p: E => Boolean): Option[ElemPath]#PathAwareElemApi.scala
findErasedTypes#  private def findErasedTypes(tpes: Set[Type], p: Type => Boolean, ignoredTypes: Set[Type] = Set()): Set[Type] = {#CodingPracticesTest.scala
findErasedTypesInType#  private def findErasedTypesInType(tpe: Type, p: Type => Boolean): Set[Type] = {#CodingPracticesTest.scala
